Model type: 	Axon terminal
Parameter ID:	600
Pulse duration in ms:	10.0000
Field orientation in degrees:	90.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	3.3032  V/m: 	 no AP.
Increasing amplitude: 	0.1495 kV/m: 	 no AP.
Increasing amplitude: 	0.1630 kV/m: 	 no AP.
Increasing amplitude: 	0.1778 kV/m: 	 no AP.
Increasing amplitude: 	0.1939 kV/m: 	 no AP.
Increasing amplitude: 	0.2114 kV/m: 	 no AP.
Increasing amplitude: 	0.2305 kV/m: 	 no AP.
Increasing amplitude: 	0.2514 kV/m: 	 no AP.
Increasing amplitude: 	0.2742 kV/m: 	 no AP.
Increasing amplitude: 	0.2990 kV/m: 	 no AP.
Increasing amplitude: 	0.3260 kV/m: 	 no AP.
Increasing amplitude: 	0.3555 kV/m: 	 no AP.
Increasing amplitude: 	0.3877 kV/m: 	 no AP.
Increasing amplitude: 	0.4228 kV/m: 	 no AP.
Increasing amplitude: 	0.4611 kV/m: 	 no AP.
Increasing amplitude: 	0.5028 kV/m: 	 no AP.
Increasing amplitude: 	0.5483 kV/m: 	 no AP.
Increasing amplitude: 	0.5980 kV/m: 	 no AP.
Increasing amplitude: 	0.6521 kV/m: 	 no AP.
Increasing amplitude: 	0.7111 kV/m: 	 no AP.
Increasing amplitude: 	0.7754 kV/m: 	 no AP.
Increasing amplitude: 	0.8456 kV/m: 	 no AP.
Increasing amplitude: 	0.9222 kV/m: 	 no AP.
Increasing amplitude: 	1.0056 kV/m: 	 no AP.
Increasing amplitude: 	1.0966 kV/m: 	 no AP.
Increasing amplitude: 	1.1959 kV/m: 	 no AP.
Increasing amplitude: 	1.3041 kV/m: 	 no AP.
Increasing amplitude: 	1.4222 kV/m: 	 no AP.
Increasing amplitude: 	1.5509 kV/m: 	 no AP.
Increasing amplitude: 	1.6913 kV/m: 	 no AP.
Increasing amplitude: 	1.8443 kV/m: 	 no AP.
Increasing amplitude: 	2.0113 kV/m: 	 no AP.
Increasing amplitude: 	2.1933 kV/m: 	 no AP.
Increasing amplitude: 	2.3918 kV/m: 	 no AP.
Increasing amplitude: 	2.6083 kV/m: 	 no AP.
Increasing amplitude: 	2.8443 kV/m: 	 no AP.
Increasing amplitude: 	3.1018 kV/m: 	 no AP.
Increasing amplitude: 	3.3825 kV/m: 	 no AP.
Increasing amplitude: 	3.6887 kV/m: 	 no AP.
Increasing amplitude: 	4.0225 kV/m: 	 no AP.
Increasing amplitude: 	4.3866 kV/m: 	 no AP.
Increasing amplitude: 	4.7836 kV/m: 	 no AP.
Increasing amplitude: 	5.2166 kV/m: 	 no AP.
Increasing amplitude: 	5.6887 kV/m: 	 no AP.
Increasing amplitude: 	6.2036 kV/m: 	 no AP.
Increasing amplitude: 	6.7650 kV/m: 	 no AP.
Increasing amplitude: 	7.3773 kV/m: 	 no AP.
Increasing amplitude: 	8.0450 kV/m: 	 no AP.
Increasing amplitude: 	8.7732 kV/m: 	 no AP.
Increasing amplitude: 	9.5672 kV/m: 	 no AP.
Increasing amplitude: 	10.4331 kV/m: 	 no AP.
Increasing amplitude: 	11.3774 kV/m: 	 no AP.
Increasing amplitude: 	12.4071 kV/m: 	 no AP.
Increasing amplitude: 	13.5301 kV/m: 	 no AP.
Increasing amplitude: 	14.7547 kV/m: 	 no AP.
Increasing amplitude: 	16.0901 kV/m: 	 no AP.
Increasing amplitude: 	17.5463 kV/m: 	 no AP.
Increasing amplitude: 	19.1344 kV/m: 	 no AP.
Increasing amplitude: 	20.8662 kV/m: 	 no AP.
Increasing amplitude: 	22.7548 kV/m: 	 no AP.
Increasing amplitude: 	24.8143 kV/m: 	 no AP.
Increasing amplitude: 	27.0602 kV/m: 	 no AP.
Increasing amplitude: 	29.5093 kV/m: 	 no AP.
Increasing amplitude: 	32.1801 kV/m: 	 no AP.
All trials subthreshold. Threshold could not be determined.
 
 
Run time for search: 9.02 min.
 
-----------------------------------------------------------
Solver: MCE
 
Initial search with:  	3.3032  V/m: 	 no AP.
Increasing amplitude: 	3.6022  V/m: 	 no AP.
Increasing amplitude: 	3.9282  V/m: 	 no AP.
Increasing amplitude: 	4.2838  V/m: 	 no AP.
Increasing amplitude: 	4.6715  V/m: 	 no AP.
Increasing amplitude: 	5.0943  V/m: 	 no AP.
Increasing amplitude: 	5.5554  V/m: 	 no AP.
Increasing amplitude: 	6.0582  V/m: 	 no AP.
Increasing amplitude: 	6.6065  V/m: 	 no AP.
Increasing amplitude: 	7.2044  V/m: 	 no AP.
Increasing amplitude: 	7.8565  V/m: 	 no AP.
Increasing amplitude: 	8.5676  V/m: 	 no AP.
Increasing amplitude: 	9.3430  V/m: 	 no AP.
Increasing amplitude: 	10.1886  V/m: 	 no AP.
Increasing amplitude: 	11.1107  V/m: 	 no AP.
Increasing amplitude: 	12.1163  V/m: 	 no AP.
Increasing amplitude: 	13.2130  V/m: 	 no AP.
Increasing amplitude: 	14.4088  V/m: 	 no AP.
Increasing amplitude: 	15.7130  V/m: 	 no AP.
Increasing amplitude: 	17.1351  V/m: 	 no AP.
Increasing amplitude: 	18.6860  V/m: 	 no AP.
Increasing amplitude: 	20.3772  V/m: 	 no AP.
Increasing amplitude: 	22.2215  V/m: 	 no AP.
Increasing amplitude: 	24.2327  V/m: 	 no AP.
Increasing amplitude: 	26.4259  V/m: 	 no AP.
Increasing amplitude: 	28.8177  V/m: 	 no AP.
Increasing amplitude: 	31.4259  V/m: 	 no AP.
Increasing amplitude: 	34.2702  V/m: 	 no AP.
Increasing amplitude: 	37.3719  V/m: 	 no AP.
Increasing amplitude: 	40.7544  V/m: 	 no AP.
Increasing amplitude: 	44.4430  V/m: 	 no AP.
Increasing amplitude: 	48.4654  V/m: 	 no AP.
Increasing amplitude: 	52.8519  V/m: 	 no AP.
Increasing amplitude: 	57.6354  V/m: 	 no AP.
Increasing amplitude: 	62.8518  V/m: 	 no AP.
Increasing amplitude: 	68.5404  V/m: 	 no AP.
Increasing amplitude: 	74.7438  V/m: 	 no AP.
Increasing amplitude: 	81.5087  V/m: 	 no AP.
Increasing amplitude: 	88.8859  V/m: 	 no AP.
Increasing amplitude: 	96.9308  V/m: 	 no AP.
Increasing amplitude: 	0.1057 kV/m: 	 no AP.
Increasing amplitude: 	0.1153 kV/m: 	 no AP.
Increasing amplitude: 	0.1257 kV/m: 	 no AP.
Increasing amplitude: 	0.1371 kV/m: 	 no AP.
Increasing amplitude: 	0.1495 kV/m: 	 no AP.
Increasing amplitude: 	0.1630 kV/m: 	 no AP.
Increasing amplitude: 	0.1778 kV/m: 	 no AP.
Increasing amplitude: 	0.1939 kV/m: 	 no AP.
Increasing amplitude: 	0.2114 kV/m: 	 no AP.
Increasing amplitude: 	0.2305 kV/m: 	 no AP.
Increasing amplitude: 	0.2514 kV/m: 	 no AP.
Increasing amplitude: 	0.2742 kV/m: 	 no AP.
Increasing amplitude: 	0.2990 kV/m: 	 no AP.
Increasing amplitude: 	0.3260 kV/m: 	 no AP.
Increasing amplitude: 	0.3555 kV/m: 	 no AP.
Increasing amplitude: 	0.3877 kV/m: 	 no AP.
Increasing amplitude: 	0.4228 kV/m: 	 no AP.
Increasing amplitude: 	0.4611 kV/m: 	 no AP.
Increasing amplitude: 	0.5028 kV/m: 	 no AP.
Increasing amplitude: 	0.5483 kV/m: 	 no AP.
Increasing amplitude: 	0.5980 kV/m: 	 no AP.
Increasing amplitude: 	0.6521 kV/m: 	 no AP.
Increasing amplitude: 	0.7111 kV/m: 	 no AP.
Increasing amplitude: 	0.7754 kV/m: 	 no AP.
Increasing amplitude: 	0.8456 kV/m: 	 no AP.
Increasing amplitude: 	0.9222 kV/m: 	 no AP.
Increasing amplitude: 	1.0056 kV/m: 	 no AP.
Increasing amplitude: 	1.0966 kV/m: 	 no AP.
Increasing amplitude: 	1.1959 kV/m: 	 no AP.
Increasing amplitude: 	1.3041 kV/m: 	 no AP.
Increasing amplitude: 	1.4222 kV/m: 	 no AP.
Increasing amplitude: 	1.5509 kV/m: 	 no AP.
Increasing amplitude: 	1.6913 kV/m: 	 no AP.
Increasing amplitude: 	1.8443 kV/m: 	 no AP.
Increasing amplitude: 	2.0113 kV/m: 	 no AP.
Increasing amplitude: 	2.1933 kV/m: 	 no AP.
Increasing amplitude: 	2.3918 kV/m: 	 no AP.
Increasing amplitude: 	2.6083 kV/m: 	 no AP.
Increasing amplitude: 	2.8443 kV/m: 	 AP.
Lower bound: 2.6083 kV/m.   Upper bound: 2.8443 kV/m.   Search amplitude: 2.7238 kV/m: no AP.
Lower bound: 2.7238 kV/m.   Upper bound: 2.8443 kV/m.   Search amplitude: 2.7834 kV/m: no AP.
Lower bound: 2.7834 kV/m.   Upper bound: 2.8443 kV/m.   Search amplitude: 2.8137 kV/m: AP.
Lower bound: 2.7834 kV/m.   Upper bound: 2.8137 kV/m.   Search amplitude: 2.7985 kV/m: no AP.
Lower bound: 2.7985 kV/m.   Upper bound: 2.8137 kV/m.   Search amplitude: 2.8061 kV/m: no AP.
Binary search ended. Threshold: 2.8061 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 12.71 min.
 
-----------------------------------------------------------
Total run time: 21.729 min.
Results saved in UF_TrmB_RMG/Results/result_600.mat.
