Model type: 	Bend axon, antidromic
Parameter ID:	268
Pulse duration in ms:	0.0680
Field orientation in degrees:	45.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	46.4371  V/m: 	 no AP.
Increasing amplitude: 	0.2968 kV/m: 	 no AP.
Increasing amplitude: 	0.3033 kV/m: 	 no AP.
Increasing amplitude: 	0.3100 kV/m: 	 no AP.
Increasing amplitude: 	0.3168 kV/m: 	 no AP.
Increasing amplitude: 	0.3237 kV/m: 	 no AP.
Increasing amplitude: 	0.3308 kV/m: 	 no AP.
Increasing amplitude: 	0.3380 kV/m: 	 no AP.
Increasing amplitude: 	0.3454 kV/m: 	 no AP.
Increasing amplitude: 	0.3530 kV/m: 	 no AP.
Increasing amplitude: 	0.3607 kV/m: 	 no AP.
Increasing amplitude: 	0.3686 kV/m: 	 no AP.
Increasing amplitude: 	0.3767 kV/m: 	 no AP.
Increasing amplitude: 	0.3849 kV/m: 	 no AP.
Increasing amplitude: 	0.3934 kV/m: 	 no AP.
Increasing amplitude: 	0.4020 kV/m: 	 no AP.
Increasing amplitude: 	0.4108 kV/m: 	 AP.
Lower bound: 0.4020 kV/m.   Upper bound: 0.4108 kV/m.   Search amplitude: 0.4064 kV/m: AP.
Lower bound: 0.4020 kV/m.   Upper bound: 0.4064 kV/m.   Search amplitude: 0.4042 kV/m: no AP.
Lower bound: 0.4042 kV/m.   Upper bound: 0.4064 kV/m.   Search amplitude: 0.4053 kV/m: AP.
Binary search ended. Threshold: 0.4053 kV/m.
Percentage difference: 0.000 %.
 
Run time for search: 114.58 min.
 
-----------------------------------------------------------
Total run time: 118.179 min.
Results saved in UF_BndA_HH/Results/result_268.mat.
