Model type: 	Axon terminal with synapse
Parameter ID:	240
Pulse duration in ms:	0.0310
Field orientation in degrees:	90.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	44.0164  V/m: 	 no AP.
Increasing amplitude: 	3.6533 kV/m: 	 no AP.
Increasing amplitude: 	3.9839 kV/m: 	 no AP.
Increasing amplitude: 	4.3445 kV/m: 	 no AP.
Increasing amplitude: 	4.7377 kV/m: 	 no AP.
Increasing amplitude: 	5.1665 kV/m: 	 no AP.
Increasing amplitude: 	5.6341 kV/m: 	 AP.
Lower bound: 5.1665 kV/m.   Upper bound: 5.6341 kV/m.   Search amplitude: 5.3952 kV/m: no AP.
Lower bound: 5.3952 kV/m.   Upper bound: 5.6341 kV/m.   Search amplitude: 5.5134 kV/m: AP.
Lower bound: 5.3952 kV/m.   Upper bound: 5.5134 kV/m.   Search amplitude: 5.4540 kV/m: AP.
Lower bound: 5.3952 kV/m.   Upper bound: 5.4540 kV/m.   Search amplitude: 5.4245 kV/m: no AP.
Lower bound: 5.4245 kV/m.   Upper bound: 5.4540 kV/m.   Search amplitude: 5.4392 kV/m: AP.
Binary search ended. Threshold: 5.4392 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 1.79 min.
 
-----------------------------------------------------------
Total run time: 3.352 min.
Results saved in UF_TrmS_RMG/Results/result_240.mat.
